Actual IMDB Score,Predicted IMDB Score,Error
7.6,7.034911892230273,0.5650881077697267
5.6,6.56176742288486,-0.9617674228848605
7.2,6.744751171508322,0.455248828491678
7.2,7.149702744636906,0.05029725536309382
7.1,6.577226409979298,0.5227735900207016
6.0,6.645229914094355,-0.6452299140943554
7.4,7.081846762640386,0.3181532373596143
7.2,7.189102206486619,0.01089779351338116
5.2,5.932794864210385,-0.7327948642103852
7.8,7.759732766577804,0.0402672334221954
6.6,5.368379723686686,1.231620276313314
7.0,6.888986295415688,0.11101370458431159
6.9,6.732439144988575,0.16756085501142515
7.4,6.462518739009949,0.9374812609900509
6.9,6.840400313562831,0.05959968643716973
6.5,5.580543022215905,0.9194569777840949
5.6,5.143538634116168,0.4564613658838317
6.6,6.247527207355657,0.3524727926443427
5.4,6.208771013543802,-0.8087710135438018
5.3,5.774785513295604,-0.47478551329560403
6.6,5.606228226198115,0.9937717738018845
4.3,5.502296293111515,-1.202296293111515
6.4,6.065458349861553,0.3345416501384477
6.5,6.713541714373439,-0.21354171437343883
7.9,7.781876657721807,0.1181233422781931
4.6,6.339433860463838,-1.739433860463838
7.3,6.8227773386165635,0.4772226613834363
7.4,6.83420087506379,0.56579912493621
5.2,5.966860672205784,-0.7668606722057838
5.4,5.658640086800478,-0.2586400868004777
5.9,6.7935653785530095,-0.8935653785530091
6.7,7.051080293473285,-0.3510802934732844
5.4,5.37562373078022,0.024376269219779978
4.7,5.81523283021222,-1.1152328302122196
5.1,5.243399586563512,-0.14339958656351204
6.6,6.383647431402596,0.21635256859740348
5.0,5.769745165867142,-0.7697451658671417
5.4,6.198438112058596,-0.7984381120585953
7.7,7.881888455058001,-0.1818884550580009
7.1,5.764850260728012,1.335149739271988
4.9,5.773571311095278,-0.8735713110952776
5.1,5.072356766229823,0.027643233770176856
5.8,5.434231032615857,0.36576896738414266
6.2,6.423004441784591,-0.22300444178459067
5.0,5.822165910381313,-0.8221659103813126
6.5,6.163810743590969,0.33618925640903097
6.9,5.547171938363319,1.3528280616366812
5.1,5.599709236749364,-0.4997092367493643
6.9,7.296689247339759,-0.39668924733975874
6.2,4.9837940838760995,1.2162059161239007
6.1,6.374123119329179,-0.27412311932917977
4.1,5.067077263865911,-0.9670772638659111
6.7,6.6542486201089135,0.045751379891086685
7.2,7.783883807641009,-0.5838838076410084
7.1,5.760406815870909,1.3395931841290905
5.9,6.267615715945547,-0.3676157159455462
7.7,7.0767915161505845,0.6232084838494156
7.0,6.234214559816557,0.7657854401834427
6.7,5.744873975732511,0.9551260242674893
5.8,5.572684590164151,0.22731540983584875
7.1,5.730719064142344,1.3692809358576552
5.9,6.631714152350582,-0.7317141523505812
6.6,7.0541676330744805,-0.4541676330744808
4.3,5.68058010260046,-1.3805801026004598
6.6,7.148332792172997,-0.5483327921729977
8.4,7.704313010312698,0.6956869896873021
7.0,6.2324250367847815,0.7675749632152185
7.2,6.355498397457315,0.8445016025426852
6.9,6.925721900796962,-0.02572190079696135
6.4,5.605866101309499,0.7941338986905011
7.1,6.814963586252911,0.2850364137470889
4.9,5.429102492695122,-0.529102492695122
5.9,6.308147099665486,-0.40814709966548524
5.8,7.000931929322162,-1.200931929322162
5.6,5.860440114119869,-0.2604401141198691
7.6,7.277720598487206,0.32227940151279366
7.9,7.68238556781523,0.21761443218476995
6.9,5.874523026623155,1.0254769733768452
6.5,6.280745608764397,0.2192543912356033
6.4,5.985527485882981,0.41447251411701913
7.8,7.5873724649692,0.21262753503079956
5.6,6.7093173749458686,-1.109317374945869
5.5,5.342028583495567,0.15797141650443258
7.7,6.637607084246612,1.0623929157533878
7.1,6.403555397945789,0.6964446020542105
6.1,6.47751423724704,-0.37751423724704036
5.7,5.820264462834536,-0.12026446283453573
8.0,7.0422869105739,0.9577130894261003
7.3,6.821063253595212,0.4789367464047878
5.3,5.78030825610704,-0.4803082561070404
6.3,6.07402674196377,0.22597325803622947
7.5,6.340015354874018,1.1599846451259817
6.6,6.594141775560407,0.005858224439593052
6.8,5.9104173433362845,0.8895826566637153
6.3,5.791945620485853,0.5080543795141468
6.3,5.631335444172908,0.6686645558270916
6.6,6.069787269803683,0.5302127301963164
5.9,6.020251642212457,-0.12025164221245621
5.3,5.660843937467438,-0.3608439374674379
7.2,6.402915711658912,0.7970842883410878
6.3,7.002682206707614,-0.7026822067076139
6.5,6.581387863216372,-0.08138786321637159
7.8,7.781602473915544,0.018397526084456217
6.7,5.158134163155462,1.5418658368445382
6.3,6.039807091701521,0.2601929082984791
4.8,5.370927121036089,-0.5709271210360889
8.4,7.373672941376973,1.0263270586230275
7.8,6.649455116272555,1.150544883727445
3.0,5.2691141555629875,-2.2691141555629875
6.4,6.738755700033665,-0.33875570003366473
7.1,7.255764573131115,-0.15576457313111547
6.4,7.121988319785121,-0.7219883197851207
6.8,6.391605564144022,0.40839443585597746
8.6,8.463877112486358,0.13612288751364154
5.6,6.5200381891733725,-0.9200381891733729
6.0,4.874196126032463,1.125803873967537
4.9,5.679075701017645,-0.7790757010176446
6.7,6.37331163219623,0.3266883678037704
6.6,6.7965403405468505,-0.19654034054685088
6.2,5.890629206545554,0.3093707934544465
8.1,8.184816189975063,-0.08481618997506324
6.1,6.567218107625109,-0.4672181076251096
6.3,5.899299317950228,0.40070068204977183
6.1,6.196873610525978,-0.09687361052597865
4.1,5.488511051635216,-1.3885110516352164
7.0,7.066339955548382,-0.0663399555483819
3.6,4.9579309110366285,-1.3579309110366284
7.0,7.4224980356125725,-0.4224980356125725
7.6,7.1159493857477445,0.48405061425225515
5.7,5.733087378569105,-0.03308737856910504
6.8,6.959100366981981,-0.15910036698198127
5.7,5.474700858510222,0.2252991414897778
5.4,5.319434059524252,0.08056594047574794
6.5,5.796823639909555,0.7031763600904446
7.6,6.964338578736808,0.6356614212631913
6.7,6.690862736137622,0.00913726386237812
7.3,6.078549041864316,1.2214509581356836
6.8,5.780086930428492,1.0199130695715075
5.6,5.974055903603812,-0.37405590360381247
7.7,6.825514862390706,0.8744851376092946
6.6,5.5169211356108265,1.0830788643891731
7.1,6.107579480532339,0.992420519467661
7.3,6.378950789602283,0.921049210397717
6.5,6.315236336922374,0.18476366307762593
7.1,5.931572627600233,1.1684273723997665
5.5,6.136926375948196,-0.636926375948196
8.1,7.680684013184759,0.4193159868152403
6.9,5.946078955076264,0.9539210449237361
6.4,6.229458334947492,0.17054166505250823
7.5,7.350927911328829,0.14907208867117117
3.7,7.0666912969146205,-3.3666912969146203
7.2,6.879048697951796,0.3209513020482042
4.4,5.177346974977016,-0.7773469749770152
7.0,7.017985953489801,-0.017985953489801254
4.8,5.927775521489328,-1.127775521489328
4.5,5.079796804406262,-0.5797968044062616
7.1,5.83202128377235,1.26797871622765
8.1,7.8548167916232865,0.24518320837671315
6.3,6.137790804588442,0.16220919541155787
8.1,7.881179366528364,0.21882063347163605
4.6,5.677045268935166,-1.0770452689351666
7.4,6.877201120427963,0.5227988795720373
7.0,6.564593098492172,0.4354069015078279
7.4,6.2881339634729825,1.1118660365270179
5.4,5.3834988201913,0.01650117980870025
6.9,6.60413108715026,0.29586891284974026
5.9,5.9445686236907145,-0.044568623690714126
5.2,5.258703648294769,-0.058703648294768485
5.2,5.773043508135714,-0.5730435081357141
6.4,6.579085805554059,-0.17908580555405873
4.1,5.734140960773739,-1.6341409607737392
5.8,5.688024628990989,0.11197537100901123
5.0,5.486554360811733,-0.4865543608117333
6.7,6.152273748683007,0.5477262513169929
6.7,6.626581021170085,0.0734189788299151
7.2,5.5982435029270565,1.6017564970729437
6.6,7.1121522558351975,-0.5121522558351979
5.5,5.8551933855421945,-0.3551933855421945
5.4,5.685738639963044,-0.2857386399630437
7.2,6.297298887563623,0.9027011124363771
6.9,6.520857894176935,0.37914210582306573
6.2,6.32179268194942,-0.12179268194941972
6.6,6.991827515549338,-0.3918275155493385
6.4,6.265552801409071,0.13444719859092924
7.5,6.9568813142676715,0.5431186857323285
5.6,5.931962849266596,-0.33196284926659647
7.9,7.4497911913564545,0.45020880864354584
8.1,7.0574677929804865,1.042532207019513
8.4,8.301411802395492,0.09858819760450821
5.9,6.204046879734298,-0.30404687973429745
5.5,5.995220388214997,-0.4952203882149968
6.2,5.8247077763224375,0.37529222367756265
5.9,6.3347069925922606,-0.4347069925922602
6.1,6.451232711480443,-0.351232711480443
5.8,6.626871634457012,-0.826871634457012
6.1,6.273384115558103,-0.17338411555810307
6.0,6.625882002309377,-0.6258820023093774
7.7,7.0008152616976265,0.6991847383023737
5.4,5.9569786921683425,-0.5569786921683422
7.3,7.077829145994589,0.2221708540054106
7.0,7.168341785161318,-0.16834178516131804
4.9,5.6796255728216165,-0.7796255728216162
5.7,5.682262331041836,0.017737668958163866
5.3,5.605439504169349,-0.3054395041693496
6.9,6.034427497630168,0.8655725023698322
6.0,5.42167842384558,0.57832157615442
8.4,8.273491745431087,0.1265082545689129
6.3,6.215781107696231,0.08421889230376856
7.5,7.477244973342195,0.022755026657804933
3.7,5.872910468469228,-2.1729104684692278
5.4,6.280622485151098,-0.8806224851510978
5.0,6.440604449545879,-1.4406044495458792
8.3,7.876944381508026,0.4230556184919747
